2022-окт.-20 16:04:47 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 76575 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:04:47 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:04:47 WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
2022-окт.-20 16:04:47 ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
2022-окт.-20 16:29:14 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ac2b4c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@326489c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@490dfe25, org.springframework.security.web.header.HeaderWriterFilter@309ac89e, org.springframework.security.web.authentication.logout.LogoutFilter@96271d8, com.example.security.jwt.JwtFilter@7dd92a36, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46374b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29ceefb3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50165a6d, org.springframework.security.web.session.SessionManagementFilter@79194b1c, org.springframework.security.web.access.ExceptionTranslationFilter@c9234a0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a034950]
2022-окт.-20 16:29:14 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:29:14 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:29:14 INFO  com.example.Application - Started Application in 4.302 seconds (JVM running for 4.782)
2022-окт.-20 16:29:15 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:29:15 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:29:15 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:29:37 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:29:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:29:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:29:40 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 86461 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:29:40 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:29:41 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:29:41 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:29:41 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:29:41 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:29:41 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:29:41 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:29:41 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:29:41 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1116 ms
2022-окт.-20 16:29:42 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:29:42 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:29:42 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:29:42 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:29:43 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:29:43 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:29:43 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:29:43 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:29:43 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:29:43 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:29:43 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:29:44 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c070e78, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63ead376, org.springframework.security.web.context.SecurityContextPersistenceFilter@b91e024, org.springframework.security.web.header.HeaderWriterFilter@5d180628, org.springframework.security.web.authentication.logout.LogoutFilter@6b4376e1, com.example.security.jwt.JwtFilter@72e5206, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2db0dd19, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@354ff4f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a1d7832, org.springframework.security.web.session.SessionManagementFilter@6b3a1151, org.springframework.security.web.access.ExceptionTranslationFilter@655875bb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c7d83ff]
2022-окт.-20 16:29:44 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:29:44 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:29:44 INFO  com.example.Application - Started Application in 4.232 seconds (JVM running for 4.692)
2022-окт.-20 16:29:48 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:29:48 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:29:48 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:30:05 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:30:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:30:05 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:42:38 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 88700 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:42:38 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:42:39 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:42:39 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:42:40 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:42:40 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:42:40 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:42:40 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:42:40 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:42:40 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1185 ms
2022-окт.-20 16:42:40 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:42:40 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:42:40 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:42:41 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:42:41 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:42:41 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:42:41 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:42:41 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:42:41 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:42:41 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:42:42 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:42:42 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4b0df349, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21f7c0be, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a02fca5, org.springframework.security.web.header.HeaderWriterFilter@4d82ded2, org.springframework.security.web.authentication.logout.LogoutFilter@6c4a1980, com.example.security.jwt.JwtFilter@56728f48, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c9234a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46bbcb82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@48463900, org.springframework.security.web.session.SessionManagementFilter@8b727cb, org.springframework.security.web.access.ExceptionTranslationFilter@38320819, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c883b3f]
2022-окт.-20 16:42:42 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:42:42 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:42:42 INFO  com.example.Application - Started Application in 4.483 seconds (JVM running for 5.052)
2022-окт.-20 16:42:45 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:42:45 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:42:45 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:45:37 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:45:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:45:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:45:39 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 89272 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:45:39 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:45:40 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:45:40 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 49 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:45:41 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:45:41 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:45:41 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:45:41 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:45:41 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:45:41 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1419 ms
2022-окт.-20 16:45:41 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:45:41 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:45:42 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:45:42 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:45:42 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:45:42 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:45:42 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:45:43 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:45:43 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:45:43 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:45:43 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:45:44 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1738d3b2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@539953af, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f910283, org.springframework.security.web.header.HeaderWriterFilter@3e8c9981, org.springframework.security.web.authentication.logout.LogoutFilter@3dfe520, com.example.security.jwt.JwtFilter@67e37d25, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e5106fc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64455184, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fe1b278, org.springframework.security.web.session.SessionManagementFilter@1a557a52, org.springframework.security.web.access.ExceptionTranslationFilter@25c756f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4353230]
